1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.517199999999999882e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.654999999999999805e-02,1.000000000000000000e+00,-1.838799999999999879e-01,1.000000000000000000e+00,-2.731999999999999984e-01,1.000000000000000000e+00,-4.310700000000000087e-01,1.000000000000000000e+00,-4.134900000000000242e-01,9.623199999999999532e-01,-5.187399999999999789e-01,9.071099999999999719e-01,-5.901699999999999724e-01,8.922999999999999821e-01,-6.647399999999999975e-01,6.987600000000000477e-01,-7.099699999999999900e-01,7.064500000000000224e-01,-7.631999999999999895e-01,6.308099999999999818e-01,-8.054400000000000448e-01,5.586699999999999999e-01,-8.912799999999999612e-01,4.721099999999999741e-01,-8.649999999999999911e-01,4.030299999999999994e-01,-8.367499999999999938e-01,3.099600000000000133e-01,-8.909299999999999997e-01,2.299499999999999877e-01,-8.915800000000000392e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,2.142900000000000083e-01,-9.524000000000000521e-02,3.333300000000000152e-01,7.142999999999999350e-02,1.904800000000000104e-01,1.904800000000000104e-01,2.381000000000000061e-01,9.524000000000000521e-02,4.047600000000000087e-01,2.381000000000000130e-02,3.095200000000000173e-01,-4.762000000000000260e-02,3.095200000000000173e-01,-4.762000000000000260e-02,2.857100000000000195e-01,-1.190500000000000030e-01,3.333300000000000152e-01,4.762000000000000260e-02,3.095200000000000173e-01,0.000000000000000000e+00,2.142900000000000083e-01,-1.190500000000000030e-01,3.571400000000000130e-01,-4.762000000000000260e-02,2.210900000000000087e-01,-2.290000000000000022e-02,1.904800000000000104e-01,0.000000000000000000e+00,1.699700000000000100e-01,-2.034000000000000044e-02,1.469399999999999873e-01,-1.876999999999999849e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-3.364999999999999936e-02,1.000000000000000000e+00,4.850000000000000144e-03,1.000000000000000000e+00,-1.206200000000000050e-01,8.896500000000000519e-01,1.197999999999999933e-02,7.308200000000000252e-01,5.346000000000000058e-02,8.544300000000000228e-01,8.269999999999999574e-03,5.459100000000000064e-01,2.990000000000000036e-03,8.377499999999999947e-01,-1.364400000000000057e-01,7.553499999999999659e-01,-8.540000000000000369e-02,7.088700000000000001e-01,-2.750199999999999867e-01,4.338500000000000134e-01,-1.206200000000000050e-01,5.752800000000000136e-01,-4.022000000000000020e-01,5.898400000000000309e-01,-2.214500000000000079e-01,4.309999999999999942e-01,-1.736499999999999988e-01,6.043600000000000083e-01,-2.417999999999999872e-01,5.604500000000000037e-01,-3.823799999999999977e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.635500000000000176e-01,-7.198000000000000231e-02,1.000000000000000000e+00,-1.433300000000000129e-01,1.000000000000000000e+00,-2.131299999999999861e-01,1.000000000000000000e+00,-3.617400000000000060e-01,9.256999999999999673e-01,-4.356900000000000217e-01,9.451000000000000512e-01,-4.066799999999999859e-01,9.039199999999999458e-01,-4.638100000000000001e-01,9.830499999999999794e-01,-3.525699999999999945e-01,8.453699999999999548e-01,-6.602000000000000091e-01,7.534600000000000186e-01,-6.058900000000000396e-01,6.963700000000000445e-01,-6.422499999999999876e-01,8.510600000000000387e-01,-6.543999999999999817e-01,5.757700000000000040e-01,-6.971199999999999619e-01,2.543500000000000205e-01,-6.391900000000000359e-01,4.511399999999999855e-01,-7.277900000000000480e-01,3.889500000000000179e-01,-7.341999999999999638e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,3.917900000000000271e-01,-6.343000000000000027e-02,9.746399999999999508e-01,4.327999999999999903e-02,1.000000000000000000e+00,1.000000000000000000e+00,3.582099999999999729e-01,1.529899999999999871e-01,5.447800000000000420e-01,1.305999999999999939e-01,6.156700000000000506e-01,-8.208999999999999631e-01,5.783599999999999852e-01,6.791000000000000369e-01,6.679100000000000037e-01,-1.044800000000000034e-01,4.664200000000000013e-01,-1.156699999999999950e-01,6.557399999999999896e-01,1.479199999999999959e-01,8.320899999999999963e-01,4.552200000000000135e-01,4.701500000000000123e-01,1.641799999999999926e-01,4.930899999999999728e-01,1.463000000000000134e-01,3.246299999999999741e-01,-2.612000000000000086e-02,3.911800000000000277e-01,1.352099999999999969e-01,3.441100000000000270e-01,1.275499999999999967e-01,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,6.350999999999999979e-01,-4.388000000000000234e-02,7.652999999999999803e-01,2.968000000000000152e-02,6.143199999999999772e-01,3.602799999999999891e-01,6.535800000000000498e-01,-4.619999999999999975e-03,6.420299999999999896e-01,8.314000000000000556e-02,7.944600000000000550e-01,-4.341800000000000104e-01,7.251699999999999813e-01,5.496499999999999719e-01,5.958400000000000363e-01,1.385699999999999987e-01,6.350999999999999979e-01,2.194000000000000117e-01,6.327899999999999636e-01,-2.540399999999999880e-01,7.095099999999999740e-01,1.535900000000000043e-01,6.466499999999999471e-01,2.309499999999999886e-01,6.877499999999999725e-01,1.770400000000000029e-01,6.166300000000000114e-01,7.620999999999999996e-02,6.631599999999999717e-01,1.984100000000000030e-01,6.905299999999999772e-01,3.672099999999999809e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.013000000000000678e-02,9.677499999999999991e-01,-4.819999999999999632e-03,9.668299999999999672e-01,-7.219999999999999855e-03,8.798000000000000265e-01,-3.923000000000000098e-02,1.000000000000000000e+00,1.418999999999999949e-02,9.618600000000000483e-01,-1.435999999999999950e-02,9.594700000000000450e-01,-1.670999999999999916e-02,9.849700000000000122e-01,1.001999999999999939e-02,9.115199999999999969e-01,-8.848000000000000309e-02,9.501600000000000046e-01,-2.364000000000000129e-02,9.463599999999999790e-01,-2.590999999999999900e-02,9.816399999999999570e-01,2.002999999999999919e-02,9.377199999999999980e-01,-3.033999999999999891e-02,1.000000000000000000e+00,-5.843000000000000277e-02,9.277400000000000091e-01,-3.463999999999999718e-02,9.222599999999999687e-01,-3.672999999999999876e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.793799999999999728e-01,-1.237100000000000005e-01,4.278399999999999981e-01,-1.237100000000000005e-01,7.010300000000000420e-01,-3.917499999999999871e-01,7.319600000000000550e-01,7.216000000000000192e-02,2.628900000000000126e-01,-2.164899999999999880e-01,4.948500000000000121e-01,1.597899999999999876e-01,4.536100000000000132e-01,-1.185599999999999987e-01,4.226800000000000002e-01,6.185999999999999832e-02,5.000000000000000000e-01,-2.731999999999999984e-01,5.463900000000000423e-01,1.855700000000000127e-01,4.226800000000000002e-01,8.247000000000000164e-02,7.061899999999999844e-01,1.958799999999999986e-01,5.339599999999999902e-01,-1.244699999999999973e-01,1.546399999999999997e-01,-2.628900000000000126e-01,4.742299999999999849e-01,4.123999999999999888e-02,4.536100000000000132e-01,-5.154600000000000293e-01,0.000000000000000000e+00
